,fwd_libs,rev_libs,lib_type
MOSAIC-Sample47,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample47/VC-3227-MOSAIC-Sample47_S103_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample47/VC-3227-MOSAIC-Sample47_S103_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample3216L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3216L/VC-3227-MOSAIC-Sample3216L_S146_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3216L/VC-3227-MOSAIC-Sample3216L_S146_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1117D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1117D/VC-3227-MOSAIC-Sample1117D_S103_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1117D/VC-3227-MOSAIC-Sample1117D_S103_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample2817D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2817D/VC-3227-MOSAIC-Sample2817D_S182_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2817D/VC-3227-MOSAIC-Sample2817D_S182_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2515D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2515D/VC-3227-MOSAIC-Sample2515D_S190_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2515D/VC-3227-MOSAIC-Sample2515D_S190_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample3202,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3202/VC-3227-MOSAIC-Sample3202_S136_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3202/VC-3227-MOSAIC-Sample3202_S136_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample3308L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3308L/VC-3227-MOSAIC-Sample3308L_S45_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3308L/VC-3227-MOSAIC-Sample3308L_S45_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2912L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2912L/VC-3227-MOSAIC-Sample2912L_S71_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2912L/VC-3227-MOSAIC-Sample2912L_S71_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample2417D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2417D/VC-3227-MOSAIC-Sample2417D_S8_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2417D/VC-3227-MOSAIC-Sample2417D_S8_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample45,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample45/UD-2940-MOSAIC-Sample45_S166_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample45/UD-2940-MOSAIC-Sample45_S166_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample50,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample50/VC-3227-MOSAIC-Sample50_S104_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample50/VC-3227-MOSAIC-Sample50_S104_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample25,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample25/VC-3227-MOSAIC-Sample25_S38_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample25/VC-3227-MOSAIC-Sample25_S38_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2315D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2315D/VC-3227-MOSAIC-Sample2315D_S151_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2315D/VC-3227-MOSAIC-Sample2315D_S151_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample23,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample23/VC-3227-MOSAIC-Sample23_S36_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample23/VC-3227-MOSAIC-Sample23_S36_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1818L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1818L/VC-3227-MOSAIC-Sample1818L_S63_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1818L/VC-3227-MOSAIC-Sample1818L_S63_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample3003,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3003/UD-2940-MOSAIC-Sample3003_S191_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3003/UD-2940-MOSAIC-Sample3003_S191_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample3201,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3201/VC-3227-MOSAIC-Sample3201_S135_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3201/VC-3227-MOSAIC-Sample3201_S135_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1403,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1403/UD-2940-MOSAIC-Sample1403_S175_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1403/UD-2940-MOSAIC-Sample1403_S175_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-VIROMIC-23,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-23/UL-3163-SAS-Oden2021-VIROMIC-23_S61_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-23/UL-3163-SAS-Oden2021-VIROMIC-23_S61_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample27,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample27/VC-3227-MOSAIC-Sample27_S40_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample27/VC-3227-MOSAIC-Sample27_S40_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2918L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2918L/VC-3227-MOSAIC-Sample2918L_S77_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2918L/VC-3227-MOSAIC-Sample2918L_S77_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample808L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample808L/VC-3227-MOSAIC-Sample808L_S11_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample808L/VC-3227-MOSAIC-Sample808L_S11_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample3313D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3313D/VC-3227-MOSAIC-Sample3313D_S123_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3313D/VC-3227-MOSAIC-Sample3313D_S123_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1414L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1414L/VC-3227-MOSAIC-Sample1414L_S174_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1414L/VC-3227-MOSAIC-Sample1414L_S174_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample716L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample716L/VC-3227-MOSAIC-Sample716L_S15_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample716L/VC-3227-MOSAIC-Sample716L_S15_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2716L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2716L/VC-3227-MOSAIC-Sample2716L_S163_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2716L/VC-3227-MOSAIC-Sample2716L_S163_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1612L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1612L/VC-3227-MOSAIC-Sample1612L_S40_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1612L/VC-3227-MOSAIC-Sample1612L_S40_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1010L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1010L/VC-3227-MOSAIC-Sample1010L_S121_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1010L/VC-3227-MOSAIC-Sample1010L_S121_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1318L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1318L/VC-3227-MOSAIC-Sample1318L_S19_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1318L/VC-3227-MOSAIC-Sample1318L_S19_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample33,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample33/VC-3227-MOSAIC-Sample33_S20_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample33/VC-3227-MOSAIC-Sample33_S20_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1402,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1402/VC-3227-MOSAIC-Sample1402_S166_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1402/VC-3227-MOSAIC-Sample1402_S166_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample44,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample44/VC-3227-MOSAIC-Sample44_S102_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample44/VC-3227-MOSAIC-Sample44_S102_L003_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-19,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-19/UL-3163-SAS-Oden2021-VIROMIC-19_S57_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-19/UL-3163-SAS-Oden2021-VIROMIC-19_S57_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample5010,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5010/VC-3227-MOSAIC-Sample5010_S123_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5010/VC-3227-MOSAIC-Sample5010_S123_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1902,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1902/VC-3227-MOSAIC-Sample1902_S172_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1902/VC-3227-MOSAIC-Sample1902_S172_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample3118L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3118L/VC-3227-MOSAIC-Sample3118L_S37_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3118L/VC-3227-MOSAIC-Sample3118L_S37_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample715D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample715D/VC-3227-MOSAIC-Sample715D_S14_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample715D/VC-3227-MOSAIC-Sample715D_S14_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample28,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample28/VC-3227-MOSAIC-Sample28_S41_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample28/VC-3227-MOSAIC-Sample28_S41_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample5020,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5020/VC-3227-MOSAIC-Sample5020_S130_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5020/VC-3227-MOSAIC-Sample5020_S130_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample3309D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3309D/VC-3227-MOSAIC-Sample3309D_S46_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3309D/VC-3227-MOSAIC-Sample3309D_S46_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample3411D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3411D/VC-3227-MOSAIC-Sample3411D_S80_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3411D/VC-3227-MOSAIC-Sample3411D_S80_L002_R2_001.fastq.gz,RNA
